[W303 22:44:50.984719673 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())

============================================================
=== STARTING PHASE 1: ACC FLEET LAUNCH ===
============================================================
Global Progress:   0%|          | 0/15411 [00:00<?, ?sample/s]/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/awq/__init__.py:21: DeprecationWarning: 
I have left this message as the final dev message to help you transition.

Important Notice:
- AutoAWQ is officially deprecated and will no longer be maintained.
- The last tested configuration used Torch 2.6.0 and Transformers 4.51.3.
- If future versions of Transformers break AutoAWQ compatibility, please report the issue to the Transformers project.

Alternative:
- AutoAWQ has been adopted by the vLLM Project: https://github.com/vllm-project/llm-compressor

For further inquiries, feel free to reach out:
- X: https://x.com/casper_hansen_
- LinkedIn: https://www.linkedin.com/in/casper-hansen-804005170/

  warnings.warn(_FINAL_DEV_MESSAGE, category=DeprecationWarning, stacklevel=1)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

[PHASE 1] Loading Model: qwen2.5-vl-3b (lambda*=0.0036)
[QwenVL-3B] Loading 4-bit model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b
[QwenVL-3B] Loading model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.49it/s][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.67it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]
[QwenVL-3B] Registered hook on vision module: model.model.visual.blocks.31.attn.qkv | vit_dim=1280
[QwenVL-3B] Loaded. LLM hidden_dim=2048
[QwenVL-3B] ACC gate: lambda*=0.0036, fusion_dim=3328
[QwenVL-3B] Oracle Bridge configured -> /home/cse-sdpl/research/ACC/01_DATA/models/teacher_vlm/llama32_vision_11b
[QwenVL-3B] Anchoring manifold (N=5 tokens)
[QwenVL-3B] Manifold anchored successfully.
 [ACC Logger] Logging to: /home/cse-sdpl/research/ACC/06_RESULTS/logs/campaign_20260303_2244_Qwen_Qwen25-VL-3B-Instruct
  -> Running Benchmark: pope (N=3001)

 qwen2.5-vl-3b : pope:   0%|          | 0/3001 [00:00<?, ?it/s][AGlobal Progress:   0%|          | 1/15411 [00:04<17:18:32,  4.04s/sample]
 qwen2.5-vl-3b : pope:   1%|          | 20/3001 [00:05<13:57,  3.56it/s][AGlobal Progress:   0%|          | 21/15411 [00:09<1:22:58,  3.09sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 21/3001 [00:05<16:01,  3.10it/s][AGlobal Progress:   0%|          | 22/15411 [00:09<1:23:04,  3.09sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 22/3001 [00:05<16:03,  3.09it/s][AGlobal Progress:   0%|          | 23/15411 [00:09<1:20:09,  3.20sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 23/3001 [00:06<15:29,  3.20it/s][AGlobal Progress:   0%|          | 24/15411 [00:10<1:20:52,  3.17sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 24/3001 [00:06<15:37,  3.17it/s][AGlobal Progress:   0%|          | 25/15411 [00:10<1:14:54,  3.42sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 25/3001 [00:06<14:28,  3.43it/s][AGlobal Progress:   0%|          | 26/15411 [00:10<1:10:51,  3.62sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 26/3001 [00:07<13:41,  3.62it/s][AGlobal Progress:   0%|          | 27/15411 [00:10<1:08:07,  3.76sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 27/3001 [00:07<13:09,  3.77it/s][AGlobal Progress:   0%|          | 28/15411 [00:11<1:00:18,  4.25sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 28/3001 [00:07<11:39,  4.25it/s][AGlobal Progress:   0%|          | 29/15411 [00:11<1:00:21,  4.25sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 29/3001 [00:07<11:39,  4.25it/s][AGlobal Progress:   0%|          | 30/15411 [00:11<1:00:20,  4.25sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 30/3001 [00:07<11:39,  4.25it/s][AGlobal Progress:   0%|          | 31/15411 [00:11<1:00:09,  4.26sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 31/3001 [00:08<11:36,  4.26it/s][AGlobal Progress:   0%|          | 32/15411 [00:12<59:58,  4.27sample/s]  
 qwen2.5-vl-3b : pope:   1%|          | 32/3001 [00:08<11:34,  4.27it/s][AGlobal Progress:   0%|          | 33/15411 [00:12<59:27,  4.31sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 33/3001 [00:08<11:28,  4.31it/s][AGlobal Progress:   0%|          | 34/15411 [00:12<1:07:07,  3.82sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 34/3001 [00:08<12:56,  3.82it/s][AGlobal Progress:   0%|          | 35/15411 [00:12<1:04:36,  3.97sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 35/3001 [00:09<12:27,  3.97it/s][AGlobal Progress:   0%|          | 36/15411 [00:13<1:02:53,  4.07sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 36/3001 [00:09<12:07,  4.07it/s][AGlobal Progress:   0%|          | 37/15411 [00:13<1:04:40,  3.96sample/s]
 qwen2.5-vl-3b : pope:   1%|          | 37/3001 [00:09<12:28,  3.96it/s][AGlobal Progress:   0%|          | 38/15411 [00:13<1:05:53,  3.89sample/s]
 qwen2.5-vl-3b : pope:   1%|▏         | 38/3001 [00:09<12:42,  3.89it/s][AGlobal Progress:   0%|          | 39/15411 [00:13<1:06:47,  3.84sample/s]
 qwen2.5-vl-3b : pope:   1%|▏         | 39/3001 [00:10<12:52,  3.84it/s][AGlobal Progress:   0%|          | 40/15411 [00:14<1:07:43,  3.78sample/s]
 qwen2.5-vl-3b : pope:   1%|▏         | 40/3001 [00:10<13:02,  3.78it/s][AGlobal Progress:   0%|          | 41/15411 [00:14<1:08:38,  3.73sample/s]
 qwen2.5-vl-3b : pope:   1%|▏         | 41/3001 [00:10<13:13,  3.73it/s][AGlobal Progress:   0%|          | 42/15411 [00:14<1:09:13,  3.70sample/s]
 qwen2.5-vl-3b : pope:   1%|▏         | 42/3001 [00:11<13:19,  3.70it/s][AGlobal Progress:   0%|          | 43/15411 [00:15<1:17:41,  3.30sample/s]
 qwen2.5-vl-3b : pope:   1%|▏         | 43/3001 [00:11<14:57,  3.30it/s][AGlobal Progress:   0%|          | 44/15411 [00:15<1:23:33,  3.07sample/s]
 qwen2.5-vl-3b : pope:   1%|▏         | 44/3001 [00:11<16:04,  3.07it/s][AGlobal Progress:   0%|          | 45/15411 [00:15<1:19:07,  3.24sample/s]
 qwen2.5-vl-3b : pope:   1%|▏         | 45/3001 [00:12<15:13,  3.24it/s][AGlobal Progress:   0%|          | 46/15411 [00:16<1:24:09,  3.04sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 46/3001 [00:12<16:11,  3.04it/s][AGlobal Progress:   0%|          | 47/15411 [00:16<1:19:47,  3.21sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 47/3001 [00:12<15:20,  3.21it/s][AGlobal Progress:   0%|          | 48/15411 [00:16<1:25:06,  3.01sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 48/3001 [00:13<16:21,  3.01it/s][AGlobal Progress:   0%|          | 49/15411 [00:17<1:17:29,  3.30sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 49/3001 [00:13<14:53,  3.30it/s][AGlobal Progress:   0%|          | 50/15411 [00:17<1:11:59,  3.56sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 50/3001 [00:13<13:49,  3.56it/s][AGlobal Progress:   0%|          | 51/15411 [00:17<1:07:44,  3.78sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 51/3001 [00:13<13:00,  3.78it/s][AGlobal Progress:   0%|          | 52/15411 [00:17<1:05:15,  3.92sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 52/3001 [00:14<12:31,  3.92it/s][AGlobal Progress:   0%|          | 53/15411 [00:17<1:03:29,  4.03sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 53/3001 [00:14<12:11,  4.03it/s][AGlobal Progress:   0%|          | 54/15411 [00:18<1:02:26,  4.10sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 54/3001 [00:14<11:58,  4.10it/s][AGlobal Progress:   0%|          | 55/15411 [00:18<1:10:21,  3.64sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 55/3001 [00:14<13:29,  3.64it/s][AGlobal Progress:   0%|          | 56/15411 [00:18<1:10:16,  3.64sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 56/3001 [00:15<13:28,  3.64it/s][AGlobal Progress:   0%|          | 57/15411 [00:19<1:15:33,  3.39sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 57/3001 [00:15<14:29,  3.39it/s][AGlobal Progress:   0%|          | 58/15411 [00:19<1:13:36,  3.48sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 58/3001 [00:15<14:06,  3.48it/s][AGlobal Progress:   0%|          | 59/15411 [00:19<1:17:59,  3.28sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 59/3001 [00:16<14:56,  3.28it/s][AGlobal Progress:   0%|          | 60/15411 [00:20<1:15:13,  3.40sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 60/3001 [00:16<14:24,  3.40it/s][AGlobal Progress:   0%|          | 61/15411 [00:20<1:09:54,  3.66sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 61/3001 [00:16<13:23,  3.66it/s][AGlobal Progress:   0%|          | 62/15411 [00:20<1:14:50,  3.42sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 62/3001 [00:16<14:19,  3.42it/s][AGlobal Progress:   0%|          | 63/15411 [00:20<1:10:33,  3.63sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 63/3001 [00:17<13:30,  3.63it/s][AGlobal Progress:   0%|          | 64/15411 [00:21<1:15:16,  3.40sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 64/3001 [00:17<14:24,  3.40it/s][AGlobal Progress:   0%|          | 65/15411 [00:21<1:10:10,  3.64sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 65/3001 [00:17<13:25,  3.64it/s][AGlobal Progress:   0%|          | 66/15411 [00:21<1:06:59,  3.82sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 66/3001 [00:17<12:48,  3.82it/s][AGlobal Progress:   0%|          | 67/15411 [00:21<1:13:01,  3.50sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 67/3001 [00:18<13:57,  3.50it/s][AGlobal Progress:   0%|          | 68/15411 [00:22<1:16:55,  3.32sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 68/3001 [00:18<14:42,  3.32it/s][AGlobal Progress:   0%|          | 69/15411 [00:22<1:11:11,  3.59sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 69/3001 [00:18<13:36,  3.59it/s][AGlobal Progress:   0%|          | 70/15411 [00:22<1:15:23,  3.39sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 70/3001 [00:19<14:24,  3.39it/s][AGlobal Progress:   0%|          | 71/15411 [00:23<1:09:52,  3.66sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 71/3001 [00:19<13:20,  3.66it/s][AGlobal Progress:   0%|          | 72/15411 [00:23<1:14:51,  3.42sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 72/3001 [00:19<14:17,  3.42it/s][AGlobal Progress:   0%|          | 73/15411 [00:23<1:12:59,  3.50sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 73/3001 [00:20<13:56,  3.50it/s][AGlobal Progress:   0%|          | 74/15411 [00:23<1:11:39,  3.57sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 74/3001 [00:20<13:40,  3.57it/s][AGlobal Progress:   0%|          | 75/15411 [00:24<1:16:19,  3.35sample/s]
 qwen2.5-vl-3b : pope:   2%|▏         | 75/3001 [00:20<14:33,  3.35it/s][AGlobal Progress:   0%|          | 76/15411 [00:24<1:14:26,  3.43sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 76/3001 [00:20<14:11,  3.43it/s][AGlobal Progress:   0%|          | 77/15411 [00:25<1:26:41,  2.95sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 77/3001 [00:21<16:31,  2.95it/s][AGlobal Progress:   1%|          | 78/15411 [00:25<1:21:26,  3.14sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 78/3001 [00:21<15:31,  3.14it/s][AGlobal Progress:   1%|          | 79/15411 [00:25<1:14:59,  3.41sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 79/3001 [00:21<14:17,  3.41it/s][AGlobal Progress:   1%|          | 80/15411 [00:25<1:13:30,  3.48sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 80/3001 [00:22<14:00,  3.48it/s][AGlobal Progress:   1%|          | 81/15411 [00:26<1:09:20,  3.68sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 81/3001 [00:22<13:12,  3.68it/s][AGlobal Progress:   1%|          | 82/15411 [00:26<1:14:51,  3.41sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 82/3001 [00:22<14:15,  3.41it/s][AGlobal Progress:   1%|          | 83/15411 [00:26<1:05:05,  3.92sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 83/3001 [00:22<12:23,  3.92it/s][AGlobal Progress:   1%|          | 84/15411 [00:26<1:06:37,  3.83sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 84/3001 [00:23<12:40,  3.83it/s][AGlobal Progress:   1%|          | 85/15411 [00:27<1:04:33,  3.96sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 85/3001 [00:23<12:16,  3.96it/s][AGlobal Progress:   1%|          | 86/15411 [00:27<57:45,  4.42sample/s]  
 qwen2.5-vl-3b : pope:   3%|▎         | 86/3001 [00:23<10:59,  4.42it/s][AGlobal Progress:   1%|          | 87/15411 [00:27<58:30,  4.36sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 87/3001 [00:23<11:07,  4.36it/s][AGlobal Progress:   1%|          | 88/15411 [00:27<58:54,  4.34sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 88/3001 [00:24<11:11,  4.34it/s][AGlobal Progress:   1%|          | 89/15411 [00:27<59:12,  4.31sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 89/3001 [00:24<11:15,  4.31it/s][AGlobal Progress:   1%|          | 90/15411 [00:28<53:55,  4.73sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 90/3001 [00:24<10:14,  4.73it/s][AGlobal Progress:   1%|          | 91/15411 [00:28<58:31,  4.36sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 91/3001 [00:24<11:07,  4.36it/s][AGlobal Progress:   1%|          | 92/15411 [00:28<1:01:32,  4.15sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 92/3001 [00:24<11:41,  4.15it/s][AGlobal Progress:   1%|          | 93/15411 [00:28<1:03:42,  4.01sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 93/3001 [00:25<12:05,  4.01it/s][AGlobal Progress:   1%|          | 94/15411 [00:29<1:05:28,  3.90sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 94/3001 [00:25<12:25,  3.90it/s][AGlobal Progress:   1%|          | 95/15411 [00:29<1:06:53,  3.82sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 95/3001 [00:25<12:41,  3.82it/s][AGlobal Progress:   1%|          | 96/15411 [00:29<1:07:48,  3.76sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 96/3001 [00:26<12:51,  3.76it/s][AGlobal Progress:   1%|          | 97/15411 [00:29<1:05:13,  3.91sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 97/3001 [00:26<12:22,  3.91it/s][AGlobal Progress:   1%|          | 98/15411 [00:30<1:03:32,  4.02sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 98/3001 [00:26<12:02,  4.02it/s][AGlobal Progress:   1%|          | 99/15411 [00:30<1:02:18,  4.10sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 99/3001 [00:26<11:48,  4.10it/s][AGlobal Progress:   1%|          | 100/15411 [00:30<1:01:13,  4.17sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 100/3001 [00:26<11:36,  4.17it/s][AGlobal Progress:   1%|          | 101/15411 [00:30<1:00:29,  4.22sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 101/3001 [00:27<11:27,  4.22it/s][AGlobal Progress:   1%|          | 102/15411 [00:31<1:00:01,  4.25sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 102/3001 [00:27<11:21,  4.25it/s][AGlobal Progress:   1%|          | 103/15411 [00:31<1:00:22,  4.23sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 103/3001 [00:27<11:25,  4.23it/s][AGlobal Progress:   1%|          | 104/15411 [00:31<1:00:05,  4.25sample/s]
 qwen2.5-vl-3b : pope:   3%|▎         | 104/3001 [00:27<11:22,  4.25it/s][AGlobal Progress:   1%|          | 105/15411 [00:31<59:29,  4.29sample/s]  
 qwen2.5-vl-3b : pope:   3%|▎         | 105/3001 [00:28<11:15,  4.29it/s][AGlobal Progress:   1%|          | 106/15411 [00:32<59:17,  4.30sample/s]
 qwen2.5-vl-3b : pope:   4%|▎         | 106/3001 [00:28<11:12,  4.30it/s][AGlobal Progress:   1%|          | 107/15411 [00:32<58:54,  4.33sample/s]
 qwen2.5-vl-3b : pope:   4%|▎         | 107/3001 [00:28<11:08,  4.33it/s][AGlobal Progress:   1%|          | 108/15411 [00:32<1:07:05,  3.80sample/s]
 qwen2.5-vl-3b : pope:   4%|▎         | 108/3001 [00:28<12:41,  3.80it/s][AGlobal Progress:   1%|          | 109/15411 [00:32<1:04:45,  3.94sample/s]
 qwen2.5-vl-3b : pope:   4%|▎         | 109/3001 [00:29<12:14,  3.94it/s][AGlobal Progress:   1%|          | 110/15411 [00:33<1:03:07,  4.04sample/s]
 qwen2.5-vl-3b : pope:   4%|▎         | 110/3001 [00:29<11:55,  4.04it/s][AGlobal Progress:   1%|          | 111/15411 [00:33<1:01:41,  4.13sample/s]
 qwen2.5-vl-3b : pope:   4%|▎         | 111/3001 [00:29<11:39,  4.13it/s][AGlobal Progress:   1%|          | 112/15411 [00:33<1:09:00,  3.70sample/s]
 qwen2.5-vl-3b : pope:   4%|▎         | 112/3001 [00:29<13:01,  3.70it/s][AGlobal Progress:   1%|          | 113/15411 [00:33<1:05:40,  3.88sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 113/3001 [00:30<12:23,  3.88it/s][AGlobal Progress:   1%|          | 114/15411 [00:34<1:11:41,  3.56sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 114/3001 [00:30<13:31,  3.56it/s][AGlobal Progress:   1%|          | 115/15411 [00:34<1:02:17,  4.09sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 115/3001 [00:30<11:45,  4.09it/s][AGlobal Progress:   1%|          | 116/15411 [00:34<1:03:56,  3.99sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 116/3001 [00:30<12:03,  3.99it/s][AGlobal Progress:   1%|          | 117/15411 [00:34<56:42,  4.50sample/s]  
 qwen2.5-vl-3b : pope:   4%|▍         | 117/3001 [00:31<10:41,  4.50it/s][AGlobal Progress:   1%|          | 118/15411 [00:35<1:00:09,  4.24sample/s]
 qwen2.5-vl-3b : pope:   4%|▍         | 118/3001 [00:31<11:20,  4.24it/s][AGlobal Progress:   1%|          | 119/15411 [00:35<54:21,  4.69sample/s]  
